.. csv-table:: 
   :header: "ID", "Bowl Name", "Favorite", "Underdog", "Spread", Barkside Ballers, Vibe-free since '73, Dazed and Confoosballed, Sascha Picks Dogs, The New Mendoza Line, Sherrone Moore's Bad Day, Momma Longhorn, bugaroo, Sierra LeCat Dowdle

   "1", "MYRTLE BEACH BOWL", "Western Michigan", "Kennesaw State", "4.5", "Western Michigan", "Kennesaw State", "Western Michigan", "Kennesaw State", "Kennesaw State", "Western Michigan", "Kennesaw State", "Kennesaw State", "Kennesaw State"
   "2", "UNION HOME MORTGAGE GASPARILLA BOWL", "NC State", "Memphis", "6.0", "NC State", "NC State", "NC State", "Memphis", "Memphis", "NC State\ :sup:`*`", "Memphis", "NC State", "NC State"
   "3", "CFP First Round", "Oklahoma", "Alabama", "1.5", "Alabama", "Alabama", "Alabama", "Alabama", "Oklahoma", "Alabama", "Oklahoma", "Alabama", "Alabama"
   "4", "CFP First Round", "Texas A&M", "Miami", "3.5", "Miami", "Miami", "Texas A&M", "Miami", "Texas A&M", "Miami", "Texas A&M", "Texas A&M", "Miami"
   "5", "CFP First Round", "Ole Miss", "Tulane", "17.5", "Tulane", "Ole Miss", "Ole Miss", "Tulane", "Tulane", "Ole Miss", "Ole Miss", "Ole Miss", "Tulane"
   "6", "CFP First Round", "Oregon", "James Madison", "21.5", "Oregon", "Oregon", "Oregon", "James Madison", "Oregon", "James Madison", "Oregon", "Oregon", "James Madison"
   "7", "FAMOUS IDAHO POTATO BOWL", "Utah State", "Washington State", "3.0", "Washington State", "Washington State", "Washington State", "Washington State", "Utah State", "Washington State", "Washington State", "Utah State", "Washington State"
   "8", "BUSH'S BOCA RATON BOWL", "Louisville", "Toledo", "8.5", "Louisville", "Louisville\ :sup:`*`", "Louisville", "Toledo", "Louisville", "Toledo", "Louisville", "Louisville", "Toledo"
   "9", "NEW ORLEANS BOWL", "Western Kentucky", "Southern Miss", "4.0", "Southern Miss", "Western Kentucky", "Western Kentucky", "Southern Miss", "Southern Miss", "Western Kentucky", "Southern Miss", "Western Kentucky", "Western Kentucky"
   "10", "SCOOTER'S COFFEE FRISCO BOWL", "UNLV", "Ohio (Bobcats)", "4.5", "Ohio (Bobcats)", "UNLV", "UNLV", "Ohio (Bobcats)", "UNLV", "Ohio (Bobcats)", "UNLV", "UNLV", "Ohio (Bobcats)"
